temp_events <-
structure(list(time = structure(c(1539461982.61188, 1539461982.63639, 
1539462438.70612, 1539462438.78087, 1539462438.95972, 1539462438.95972, 
1539462439.12891, 1539462439.19786, 1539462439.30179, 1539462439.36025, 
1539462439.4544, 1539462439.61854, 1539462439.67625, 1539462439.76086, 
1539462439.90799, 1539462440.02113, 1539462440.06139, 1539462440.20255, 
1539462440.2771, 1539462440.36147, 1539462440.45169, 1539462440.62381, 
1539462440.68373, 1539462440.7618, 1539462440.84651, 1539462441.02736, 
1539462441.10532, 1539462441.17538, 1539462441.24706, 1539462441.3999, 
1539462441.47467, 1539462441.54741, 1539462441.69991, 1539462441.77906, 
1539462441.86331, 1539462441.95333, 1539462442.12031, 1539462442.19523, 
1539462442.27013, 1539462442.41177, 1539462442.53387, 1539462442.59804, 
1539462442.66508, 1539462442.75426, 1539462442.91873, 1539462442.97798, 
1539462443.06563, 1539462443.16523, 1539462443.31294, 1539462443.3879, 
1539462443.46718, 1539462443.61335, 1539462443.68235, 1539462443.76697, 
1539462443.85158, 1539462444.0142, 1539462444.18858, 1539462444.19356, 
1539462444.29892, 1539462444.3746, 1539462444.45183, 1539462444.65823, 
1539462444.72069, 1539462444.81416, 1539462444.88877, 1539462444.96741, 
1539462445.03644, 1539462445.23029, 1539462445.35265, 1539462445.37372, 
1539462445.45236, 1539462445.55257, 1539462445.72981, 1539462445.81543, 
1539462445.90012, 1539462445.98478, 1539462446.06915, 1539462446.23818, 
1539462446.30067, 1539462446.41987, 1539462446.47017, 1539462446.5388, 
1539462446.70144, 1539462446.8115, 1539462446.89828, 1539462447.00151, 
1539462447.08613, 1539462447.20202, 1539462447.28667, 1539462447.41817, 
1539462447.49812, 1539462447.58738, 1539462447.67273, 1539462447.74093, 
1539462447.919, 1539462447.98806, 1539462448.08821, 1539462448.15717, 
1539462448.2631, 1539462448.40721, 1539462448.49851, 1539462448.57275, 
1539462448.65737, 1539462448.80447, 1539462448.92036, 1539462448.99568, 
1539462449.08348, 1539462449.1581, 1539462449.24272, 1539462449.44283, 
1539462449.55863, 1539462449.60553, 1539462449.70319, 1539462449.77434, 
1539462449.90604, 1539462449.99016, 1539462450.07475, 1539462450.14374, 
1539462450.32224, 1539462450.40637, 1539462450.5067, 1539462450.59133, 
1539462450.67594, 1539462450.76613, 1539462450.84525, 1539462451.06105, 
1539462451.16136, 1539462451.20819, 1539462451.34628, 1539462451.41187, 
1539462451.50864, 1539462451.56827, 1539462451.7093, 1539462451.79534, 
1539462451.86293, 1539462451.96319, 1539462452.04742, 1539462452.14769, 
1539462452.34818, 1539462452.40057, 1539462452.5485, 1539462452.64874, 
1539462452.64874, 1539462452.76463, 1539462452.86487, 1539462452.94916, 
1539462453.11949, 1539462453.22726, 1539462453.31194, 1539462453.41352, 
1539462453.49663, 1539462453.59696, 1539462453.68155, 1539462453.75032, 
1539462453.90366, 1539462453.99729, 1539462454.08194, 1539462454.19742, 
1539462454.28209, 1539462454.38236, 1539462454.47767, 1539462454.56744, 
1539462454.66768, 1539462454.81307, 1539462454.87325, 1539462454.99812, 
1539462455.10469, 1539462455.2144, 1539462455.33624, 1539462455.44487, 
1539462455.57483, 1539462455.75945, 1539462455.75945, 1539462455.7907, 
1539462455.89084, 1539462456.00671, 1539462456.12262, 1539462456.20723, 
1539462456.3231, 1539462456.42339, 1539462456.51049, 1539462456.60812, 
1539462456.67707, 1539462456.76078, 1539462456.90521, 1539462456.99283, 
1539462457.05813, 1539462457.21515, 1539462457.30876, 1539462457.40907, 
1539462457.47155, 1539462457.54359, 1539462457.74739, 1539462457.79418, 
1539462457.85661, 1539462457.94675, 1539462458.06614, 1539462458.2314, 
1539462458.31008, 1539462458.39469, 1539462458.46322, 1539462458.61051, 
1539462458.69708, 1539462458.7797, 1539462458.85781, 1539462458.95808, 
1539462459.04267, 1539462459.24982, 1539462459.24982, 1539462459.42775, 
1539462459.5279, 1539462459.61258, 1539462459.69698, 1539462459.7811, 
1539462459.84359, 1539462460.0794, 1539462460.10316, 1539462460.1652, 
1539462460.25943, 1539462460.47179, 1539462460.47575, 1539462460.61338, 
1539462460.7132, 1539462460.78221, 1539462460.86036, 1539462461.02959, 
1539462461.12637, 1539462461.19837, 1539462461.2617, 1539462461.4298, 
1539462461.49851, 1539462461.56102, 1539462461.65102, 1539462461.8303, 
1539462461.91471, 1539462461.99933, 1539462462.10544, 1539462462.13668, 
1539462462.31555, 1539462462.38447, 1539462462.47702, 1539462462.54457, 
1539462462.7363, 1539462462.8159, 1539462462.90638, 1539462462.98492, 
1539462463.04744, 1539462463.2635, 1539462463.30132, 1539462463.37541, 
1539462463.45039, 1539462463.61692, 1539462463.70162, 1539462463.7738, 
1539462463.91731, 1539462464.00193, 1539462464.08654, 1539462464.20241, 
1539462464.27154, 1539462464.34636, 1539462464.54349, 1539462464.63461, 
1539462464.73485, 1539462464.83508, 1539462464.93514, 1539462465.00414, 
1539462465.08875, 1539462465.20462, 1539462465.24154, 1539462465.42, 
1539462465.49717, 1539462465.56092, 1539462465.63592, 1539462465.82067, 
1539462465.90529, 1539462465.96778, 1539462466.04232, 1539462466.23695, 
1539462466.33516, 1539462466.40612, 1539462466.47046, 1539462466.54382, 
1539462466.7224, 1539462466.81044, 1539462466.90733, 1539462466.9919, 
1539462467.05896, 1539462467.22372, 1539462467.27742, 1539462467.35494, 
1539462467.44513, 1539462467.63971, 1539462467.65533, 1539462467.80904, 
1539462467.8715, 1539462467.94049, 1539462468.11998, 1539462468.19407, 
1539462468.26945, 1539462468.41411, 1539462468.47813, 1539462468.54329, 
1539462468.70985, 1539462468.81011, 1539462468.89473, 1539462468.99486, 
1539462469.08361, 1539462469.16377, 1539462469.24179, 1539462469.42607, 
1539462469.49235, 1539462469.60757, 1539462469.65745, 1539462469.74202, 
1539462469.91126, 1539462469.98061, 1539462470.0584, 1539462470.14301, 
1539462470.31215, 1539462470.37464, 1539462470.5749, 1539462470.5749, 
1539462470.71701, 1539462470.77474, 1539462470.8755, 1539462470.96422, 
1539462471.1191, 1539462471.19721, 1539462471.27585, 1539462471.34488, 
1539462471.52779, 1539462471.62953, 1539462471.68137, 1539462471.7584, 
1539462471.91466, 1539462471.99203, 1539462472.09392, 1539462472.1685, 
1539462472.24768, 1539462472.41694, 1539462472.49507, 1539462472.61742, 
1539462472.71765, 1539462472.75932, 1539462472.91797, 1539462472.99568, 
1539462473.06515, 1539462473.16499, 1539462473.28128, 1539462473.36492, 
1539462473.51933, 1539462473.60302, 1539462473.6822, 1539462473.78448, 
1539462473.92035, 1539462473.98828, 1539462474.06743, 1539462474.19894, 
1539462474.33694, 1539462474.40511, 1539462474.48382, 1539462474.56847, 
1539462474.69995, 1539462474.82235, 1539462474.85907, 1539462475.0007, 
1539462475.06973, 1539462475.15434, 1539462475.33926, 1539462475.42387, 
1539462475.50201, 1539462475.57104, 1539462475.65564, 1539462475.84026, 
1539462475.92452, 1539462476.00263, 1539462476.06448, 1539462476.1562, 
1539462476.25632, 1539462476.34094, 1539462476.50366, 1539462476.57698, 
1539462476.65712, 1539462476.74172, 1539462476.94846, 1539462476.98285, 
1539462477.11144, 1539462477.15772, 1539462477.24206, 1539462477.40436, 
1539462477.47339, 1539462477.54456, 1539462477.70483, 1539462477.77756, 
1539462477.84256, 1539462478.05399, 1539462478.12807, 1539462478.20523, 
1539462478.27426, 1539462478.35894, 1539462478.44993, 1539462478.60473, 
1539462478.67852, 1539462478.77476, 1539462478.85928, 1539462478.94391, 
1539462479.10559, 1539462479.17512, 1539462479.26599, 1539462479.4222, 
1539462479.51238, 1539462479.60715, 1539462479.68161, 1539462479.76081, 
1539462479.84541, 1539462480.00812, 1539462480.13034, 1539462480.18669, 
1539462480.27271, 1539462480.33726, 1539462480.73175, 1539462480.74738, 
1539462480.74738, 1539462480.80986, 1539462480.90091, 1539462480.96327, 
1539462481.06356, 1539462481.20681, 1539462481.28969, 1539462481.37033, 
1539462481.4327, 1539462481.61112, 1539462481.68658, 1539462481.81405, 
1539462481.88022, 1539462481.94923, 1539462482.11762, 1539462482.23374, 
1539462482.26498, 1539462482.3495, 1539462482.50842, 1539462482.61216, 
1539462482.68119, 1539462482.7659, 1539462482.85024, 1539462483.01273, 
1539462483.09735, 1539462483.16608, 1539462483.28198, 1539462483.35096, 
1539462483.5088, 1539462483.61272, 1539462483.69175, 1539462483.7668, 
1539462483.8515, 1539462484.01425, 1539462484.08875, 1539462484.19908, 
1539462484.29932, 1539462484.33708, 1539462484.52933, 1539462484.59986, 
1539462484.67499, 1539462484.75338, 1539462484.90584, 1539462485.03836, 
1539462485.10085, 1539462485.16947, 1539462485.26971, 1539462485.38214, 
1539462485.51358, 1539462485.56983, 1539462485.65444, 1539462485.80084, 
1539462485.87053, 1539462485.95515, 1539462486.1022, 1539462486.17736, 
1539462486.25546, 1539462486.35567, 1539462486.52414, 1539462486.59871, 
1539462486.67184, 1539462486.75649, 1539462486.91883, 1539462486.98782, 
1539462487.0877, 1539462487.17232, 1539462487.2788, 1539462487.38815, 
1539462487.51082, 1539462487.5885, 1539462487.6732, 1539462487.77341, 
1539462487.85789, 1539462488.04258, 1539462488.04258, 1539462488.21193, 
1539462488.27382, 1539462488.35842, 1539462488.5081, 1539462488.57438, 
1539462488.64295, 1539462488.81207, 1539462488.87071, 1539462488.95886, 
1539462489.1438, 1539462489.1438, 1539462489.30658, 1539462489.37555, 
1539462489.45047, 1539462489.64498, 1539462489.69798, 1539462489.77606, 
1539462489.84477, 1539462490.01389, 1539462490.09192, 1539462490.16694, 
1539462490.30629, 1539462490.37685, 1539462490.48268, 1539462490.60864, 
1539462490.64615, 1539462490.81096, 1539462490.88296, 1539462490.96207, 
1539462491.12479, 1539462491.20027, 1539462491.2776, 1539462491.36278, 
1539462491.50988, 1539462491.57856, 1539462491.67886, 1539462491.77911, 
1539462491.91017, 1539462491.97972, 1539462492.04828, 1539462492.20079, 
1539462492.27961, 1539462492.36422, 1539462492.51076, 1539462492.58025, 
1539462492.64902, 1539462492.84953, 1539462492.91167, 1539462492.9807, 
1539462493.06521, 1539462493.21862, 1539462493.28028, 1539462493.3654, 
1539462493.51889, 1539462493.58133, 1539462493.67147, 1539462493.73399, 
1539462493.9287, 1539462493.98821, 1539462494.06632, 1539462494.16627, 
1539462494.24438, 1539462494.40434, 1539462494.46672, 1539462494.56692, 
1539462494.71358, 1539462494.78259, 1539462494.99841, 1539462494.99841, 
1539462495.05176, 1539462495.20111, 1539462495.28215, 1539462495.36778, 
1539462495.52459, 1539462495.58358, 1539462495.66829, 1539462495.83098, 
1539462495.9156, 1539462496.00024, 1539462496.10604, 1539462496.20294, 
1539462496.2821, 1539462496.36933, 1539462496.46937, 1539462496.5539, 
1539462496.74598, 1539462496.84625, 1539462497.07092, 1539462497.07092, 
1539462497.07092, 1539462497.15026, 1539462497.33578, 1539462497.41894, 
1539462497.52894, 1539462497.5879, 1539462497.67252, 1539462497.74082, 
1539462497.94069, 1539462498.00963, 1539462498.07312, 1539462498.19512, 
1539462498.30474, 1539462498.38908, 1539462498.48025, 1539462498.55847, 
1539462498.72129, 1539462498.80587, 1539462498.92179, 1539462499.01197, 
1539462499.12231, 1539462499.21347, 1539462499.33834, 1539462499.4372, 
1539462499.54444, 1539462499.66082, 1539462499.67645, 1539462499.76819, 
1539462499.83973, 1539462499.96158, 1539462500.06181, 1539462500.20894, 
1539462500.32069, 1539462500.36194, 1539462500.50904, 1539462500.62737, 
1539462500.70273, 1539462500.76217, 1539462500.84031, 1539462501.01522, 
1539462501.0939, 1539462501.20972, 1539462501.3098, 1539462501.38519, 
1539462501.49462, 1539462501.61649, 1539462501.67955, 1539462501.76376, 
1539462501.957, 1539462501.964, 1539462502.12673, 1539462502.19576, 
1539462502.28013, 1539462502.40144, 1539462502.51187, 1539462502.61204, 
1539462502.69668, 1539462502.76572, 1539462502.84384, 1539462503.01314, 
1539462503.11477, 1539462503.18226, 1539462503.26661, 1539462503.44586, 
1539462503.50794, 1539462503.58511, 1539462503.65791, 1539462503.8138, 
1539462503.91317, 1539462503.99838, 1539462504.08899, 1539462504.18268, 
1539462504.25972, 1539462504.44829, 1539462504.48326, 1539462504.56432, 
1539462504.73064, 1539462504.79959, 1539462504.88409, 1539462504.97782, 
1539462505.06244, 1539462505.13688, 1539462505.31619, 1539462505.40041, 
1539462505.46906, 1539462505.61664, 1539462505.70131, 1539462505.77815, 
1539462505.85254, 1539462506.01709, 1539462506.10169, 1539462506.16417, 
1539462506.23317, 1539462506.41801, 1539462506.50265, 1539462506.57523, 
1539462506.68748, 1539462506.83162, 1539462506.90321, 1539462506.96888, 
1539462507.0656, 1539462507.21914, 1539462507.31938, 1539462507.41941, 
1539462507.50412, 1539462507.60408, 1539462507.81996, 1539462507.81996, 
1539462507.95144, 1539462508.06967, 1539462508.06967, 1539462508.18959, 
1539462508.30545, 1539462508.42131, 1539462508.54392, 1539462508.66878, 
1539462508.78058, 1539462508.79116, 1539462508.90685, 1539462509.00698, 
1539462509.10721, 1539462509.20745, 1539462509.30736, 1539462509.40757, 
1539462509.47731, 1539462509.65424, 1539462509.75995, 1539462509.75995, 
1539462509.85454, 1539462509.96033, 1539462510.07477, 1539462510.17101, 
1539462510.28802, 1539462510.39313, 1539462510.50899, 1539462510.59347, 
1539462510.76166, 1539462510.82787, 1539462510.90949, 1539462510.98084, 
1539462511.07188, 1539462511.15658, 1539462511.28485, 1539462511.37256, 
1539462511.47289, 1539462511.57534, 1539462511.67314, 1539462511.77973, 
1539462511.92153, 1539462511.95278, 1539462512.04246, 1539462512.15838, 
1539462512.25862, 1539462512.35706, 1539462512.45828, 1539462512.54351, 
1539462512.71284, 1539462512.78087, 1539462512.98157, 1539462512.98157, 
1539462513.11351, 1539462513.18454, 1539462513.29096, 1539462513.41378, 
1539462513.50081, 1539462513.559, 1539462513.63023, 1539462513.83069, 
1539462513.9197, 1539462514.01556, 1539462514.13142, 1539462514.1856, 
1539462514.24666, 1539462514.41571, 1539462514.522, 1539462514.60057, 
1539462514.69783, 1539462514.76333, 1539462514.83233, 1539462515.03289, 
1539462515.08278, 1539462515.15423, 1539462515.23384, 1539462515.41851, 
1539462515.49132, 1539462515.55889, 1539462515.6501, 1539462515.73472, 
1539462515.90383, 1539462516.00031, 1539462516.10396, 1539462516.1352, 
1539462516.351, 1539462516.351, 1539462516.52642, 1539462516.60495, 
1539462516.66744, 1539462516.7365, 1539462516.90575, 1539462517.00567, 
1539462517.0903, 1539462517.20607, 1539462517.2723, 1539462517.35959, 
1539462517.45281, 1539462517.63763, 1539462517.70656, 1539462517.77679, 
1539462517.85329, 1539462517.93796, 1539462518.10724, 1539462518.20747, 
1539462518.29815, 1539462518.38579, 1539462518.47041, 1539462518.56038, 
1539462518.7421, 1539462518.82431, 1539462518.9089, 1539462518.97139, 
1539462519.06155, 1539462519.30023, 1539462519.30974, 1539462519.40962, 
1539462519.47212, 1539462519.5432, 1539462519.70999, 1539462519.77813, 
1539462519.85675, 1539462520.04154, 1539462520.09087, 1539462520.21073, 
1539462520.32644, 1539462520.35768, 1539462520.4528, 1539462520.61108, 
1539462520.68919, 1539462520.7582, 1539462520.91169, 1539462520.98601, 
1539462521.05851, 1539462521.14315, 1539462521.37459, 1539462521.41234, 
1539462521.49058, 1539462521.54519, 1539462521.71292, 1539462521.78088, 
1539462521.86003, 1539462521.94461, 1539462522.11378, 1539462522.18278, 
1539462522.26077, 1539462522.38329, 1539462522.5141, 1539462522.61443, 
1539462522.67933, 1539462522.76154, 1539462522.92068, 1539462522.98317, 
1539462523.06265, 1539462523.14726, 1539462523.43664, 1539462523.44366, 
1539462523.45961, 1539462523.61629, 1539462523.68126, 1539462523.74773, 
1539462523.91695, 1539462523.97947, 1539462524.04853, 1539462524.21782, 
1539462524.29596, 1539462524.37139, 1539462524.49765, 1539462524.60313, 
1539462524.68209, 1539462524.75009, 1539462524.92238, 1539462524.99397, 
1539462525.07691, 1539462525.18226, 1539462525.26611, 1539462525.35123, 
1539462525.54507, 1539462525.57631, 1539462525.65405, 1539462525.85196, 
1539462525.85196, 1539462525.99901, 1539462526.07409, 1539462526.15256, 
1539462526.29975, 1539462526.38438, 1539462526.47523, 1539462526.6541, 
1539462526.70097, 1539462526.77625, 1539462526.84441, 1539462527.0157, 
1539462527.09318, 1539462527.15555, 1539462527.25586, 1539462527.34026, 
1539462527.54363, 1539462527.59052, 1539462527.6875, 1539462527.74075, 
1539462527.90348, 1539462527.97213, 1539462528.06323, 1539462528.14125, 
1539462528.32612, 1539462528.40423, 1539462528.48295, 1539462528.55822, 
1539462528.68968, 1539462528.82771, 1539462528.89023, 1539462528.95851, 
1539462529.04413, 1539462529.22901, 1539462529.30712, 1539462529.37611, 
1539462529.45129, 1539462529.60767, 1539462529.73007, 1539462529.76243, 
1539462529.83017, 1539462530.02418, 1539462530.09317, 1539462530.17779, 
1539462530.26241, 1539462530.34702, 1539462530.50824, 1539462530.59135, 
1539462530.6635, 1539462530.79498, 1539462530.94878, 1539462531.02255, 
1539462531.08008, 1539462531.17016, 1539462531.24929, 1539462531.40136, 
1539462531.47774, 1539462531.54941, 1539462531.71529, 1539462531.82852, 
1539462531.87203, 1539462531.96521, 1539462532.06518, 1539462532.21769, 
1539462532.29683, 1539462532.36586, 1539462532.4492, 1539462532.66678, 
1539462532.72924, 1539462532.767, 1539462532.8514, 1539462533.0141, 
1539462533.08868, 1539462533.18345, 1539462533.26765, 1539462533.35227, 
1539462533.51408, 1539462533.58409, 1539462533.68397, 1539462533.79983, 
1539462533.93781, 1539462534.0003, 1539462534.08467, 1539462534.15426, 
1539462534.30138, 1539462534.37037, 1539462534.45179, 1539462534.60219, 
1539462534.68687, 1539462534.75589, 1539462534.85569, 1539462535.01841, 
1539462535.1176, 1539462535.20835, 1539462535.28797, 1539462535.35697, 
1539462535.52252, 1539462535.60434, 1539462535.69449, 1539462535.78923, 
1539462535.90512, 1539462535.99612, 1539462536.10541, 1539462536.18043, 
1539462536.27412, 1539462536.38995, 1539462536.49002, 1539462536.59055, 
1539462536.69086, 1539462536.80633, 1539462536.90663, 1539462537.00499, 
1539462537.12565, 1539462537.23271, 1539462537.33796, 1539462537.44476, 
1539462537.54503, 1539462537.66152, 1539462537.66351, 1539462537.74526, 
1539462537.98224, 1539462538.06342, 1539462538.09466, 1539462538.22355, 
1539462538.31369, 1539462538.42411, 1539462538.52958, 1539462538.63996, 
1539462538.74657, 1539462538.96248, 1539462538.96248, 1539462539.03329, 
1539462539.12319, 1539462539.19779, 1539462539.26279, 1539462539.3471, 
1539462539.50969, 1539462539.57448, 1539462539.66366, 1539462539.76391, 
1539462539.86968, 1539462539.94882, 1539462540.11133, 1539462540.15036, 
1539462540.24927, 1539462540.36512, 1539462540.48423, 1539462540.59661, 
1539462540.72812, 1539462540.82839, 1539462540.91849, 1539462540.99568, 
1539462541.13802, 1539462541.15133, 1539462541.32958, 1539462541.41831, 
1539462541.5049, 1539462541.59839, 1539462541.68309, 1539462541.76777, 
1539462541.85336, 1539462542.02692, 1539462542.15191, 1539462542.19905, 
1539462542.29865, 1539462542.38208, 1539462542.45734, 1539462542.61484, 
1539462542.6869, 1539462542.76807, 1539462542.88393, 1539462542.95289, 
1539462543.14682, 1539462543.18463, 1539462543.25319, 1539462543.40019, 
1539462543.47797, 1539462543.55381, 1539462543.701, 1539462543.78559, 
1539462543.8703, 1539462543.93278, 1539462544.13118, 1539462544.25557, 
1539462544.29589, 1539462544.37139, 1539462544.45397, 1539462544.61868, 
1539462544.70292, 1539462544.79299, 1539462544.8718, 1539462544.95645, 
1539462545.03456, 1539462545.26349, 1539462545.27914, 1539462545.35725, 
1539462545.50778, 1539462545.5886, 1539462545.67331, 1539462545.73576, 
1539462545.90503, 1539462545.98962, 1539462546.07424, 1539462546.15885, 
1539462546.32719, 1539462546.40889, 1539462546.48522, 1539462546.55935, 
1539462546.63747, 1539462546.80679, 1539462546.88182, 1539462546.94434, 
1539462547.11298, 1539462547.19163, 1539462547.27624, 1539462547.39166, 
1539462547.51317, 1539462547.59225, 1539462547.67696, 1539462547.74484, 
1539462547.90867, 1539462547.99302, 1539462548.08926, 1539462548.1493, 
1539462548.42539, 1539462548.42539, 1539462548.4826, 1539462548.57864, 
1539462548.71001, 1539462548.79464, 1539462548.87925, 1539462549.01072, 
1539462549.11015, 1539462549.17983, 1539462549.29568, 1539462549.48055, 
1539462549.48055, 1539462549.6101, 1539462549.6811, 1539462549.74805, 
1539462549.90376, 1539462549.97648, 1539462550.04408, 1539462550.22899, 
1539462550.31357, 1539462550.4928, 1539462550.49679, 1539462550.61431, 
1539462550.68714, 1539462550.75174, 1539462550.89835, 1539462550.96725, 
1539462551.04234, 1539462551.19889, 1539462551.28348, 1539462551.36809, 
1539462551.44621, 1539462551.62952, 1539462551.69184, 1539462551.76573, 
1539462551.84836, 1539462552.02534, 1539462552.11036, 1539462552.19633, 
1539462552.26184, 1539462552.34645, 1539462552.64728, 1539462552.64728, 
1539462552.68137, 1539462552.77953, 1539462552.90102, 1539462552.97902, 
1539462553.07926, 1539462553.14808, 1539462553.31076, 1539462553.37986, 
1539462553.46073, 1539462553.64869, 1539462553.71117, 1539462553.77025, 
1539462553.86446, 1539462553.94907, 1539462554.0493, 1539462554.26538, 
1539462554.26538, 1539462554.36562, 1539462554.46584, 1539462554.66632, 
1539462554.66632, 1539462554.82905, 1539462554.90013, 1539462554.98792, 
1539462555.10305, 1539462555.16709, 1539462555.26733, 1539462555.33635, 
1539462555.51252, 1539462555.5833, 1539462555.79913, 1539462555.79913, 
1539462555.83674, 1539462556.03034, 1539462556.12725, 1539462556.18377, 
1539462556.26841, 1539462556.33744, 1539462556.52258, 1539462556.5845, 
1539462556.66918, 1539462556.81594, 1539462556.92407, 1539462557.00057, 
1539462557.06957, 1539462557.13834, 1539462557.2542, 1539462557.41657, 
1539462557.4949, 1539462557.57015, 1539462557.65474, 1539462557.73938, 
1539462557.90832, 1539462557.97079, 1539462558.05877, 1539462558.20221, 
1539462558.30843, 1539462558.37142, 1539462558.45613, 1539462558.62187, 
1539462558.70302, 1539462558.77833, 1539462558.88778, 1539462559.03193, 
1539462559.0752, 1539462559.15013, 1539462559.32226, 1539462559.38929, 
1539462559.49501, 1539462559.55833, 1539462559.65854, 1539462559.75877, 
1539462559.87445, 1539462560.01243, 1539462560.08519, 1539462560.15911, 
1539462560.25935, 1539462560.40648, 1539462560.47545, 1539462560.54446, 
1539462560.72924, 1539462560.80728, 1539462560.89186, 1539462560.9921, 
1539462561.07675, 1539462561.16126, 1539462561.32412, 1539462561.41428, 
1539462561.47723, 1539462561.56191, 1539462561.71538, 1539462561.80897, 
1539462561.89367, 1539462561.99393, 1539462562.1293, 1539462562.19377, 
1539462562.27554, 1539462562.34754, 1539462562.5089, 1539462562.59446, 
1539462562.65397, 1539462562.73208, 1539462562.92859, 1539462562.99508, 
1539462563.07969, 1539462563.20211, 1539462563.23338, 1539462563.41159, 
1539462563.47727, 1539462563.54956, 1539462563.70214, 1539462563.78129, 
1539462563.86591, 1539462564.00679, 1539462564.08749, 1539462564.16611, 
1539462564.31305, 1539462564.38199, 1539462564.47285, 1539462564.56637, 
1539462564.71346, 1539462564.78254, 1539462564.86716, 1539462565.01432, 
1539462565.10137, 1539462565.2147, 1539462565.33056, 1539462565.42498, 
1539462565.49287, 1539462565.60011, 1539462565.68472, 1539462565.76936, 
1539462565.84746, 1539462566.00072, 1539462566.08539, 1539462566.17004, 
1539462566.23253, 1539462566.42934, 1539462566.50875, 1539462566.62305, 
1539462566.68677, 1539462566.77781, 1539462566.86309, 1539462567.00313, 
1539462567.0941, 1539462567.18472, 1539462567.28804, 1539462567.40381, 
1539462567.45727, 1539462567.55719, 1539462567.71963, 1539462567.80988, 
1539462567.90056, 1539462568.00435, 1539462568.08899, 1539462568.17367, 
1539462568.25828, 1539462568.45879, 1539462568.50414, 1539462568.60567, 
1539462568.67469, 1539462568.75929, 1539462568.91198, 1539462569.00628, 
1539462569.10655, 1539462569.20642, 1539462569.31336, 1539462569.4065, 
1539462569.48281, 1539462569.54515, 1539462569.70682, 1539462569.80692, 
1539462569.89154, 1539462569.96057, 1539462570.0543, 1539462570.20798, 
1539462570.2922, 1539462570.37679, 1539462570.44099, 1539462570.64188, 
1539462570.64188, 1539462570.8088, 1539462570.89245, 1539462570.96114, 
1539462571.10825, 1539462571.19293, 1539462571.30887, 1539462571.36193, 
1539462571.44176, 1539462571.62496, 1539462571.70913, 1539462571.77771, 
1539462571.86231, 1539462572.00922, 1539462572.0938, 1539462572.18386, 
1539462572.24701, 1539462572.40998, 1539462572.53215, 1539462572.6635, 
1539462572.67957, 1539462572.74525, 1539462572.91044, 1539462572.99506, 
1539462573.0953, 1539462573.17993, 1539462573.26454, 1539462573.41724, 
1539462573.49623, 1539462573.66545, 1539462573.68108, 1539462573.84368, 
1539462573.89336, 1539462573.96582, 1539462574.12501, 1539462574.21054, 
1539462574.28806, 1539462574.36612, 1539462574.52387, 1539462574.59737, 
1539462574.78209, 1539462574.78209, 1539462574.92149, 1539462575.01299, 
1539462575.08208, 1539462575.16672, 1539462575.24657, 1539462575.39821, 
1539462575.48256, 1539462575.56717, 1539462575.71434, 1539462575.8302, 
1539462575.92055, 1539462576.01151, 1539462576.11519, 1539462576.19981, 
1539462576.28442, 1539462576.34691, 1539462576.50974, 1539462576.58467, 
1539462576.66906, 1539462576.74717, 1539462576.92607, 1539462577.00109, 
1539462577.1013, 1539462577.14817, 1539462577.30179, 1539462577.40205, 
1539462577.47104, 1539462577.63374, 1539462577.68709, 1539462577.80301, 
1539462577.93439, 1539462577.95001, 1539462578.1102, 1539462578.18831, 
1539462578.27297, 1539462578.33838, 1539462578.51969, 1539462578.60473, 
1539462578.6891, 1539462578.75629, 1539462578.85297, 1539462579.03639, 
1539462579.12046, 1539462579.23802, 1539462579.33637, 1539462579.42105, 
1539462579.52807, 1539462579.62122, 1539462579.69028, 1539462579.75811, 
1539462579.875, 1539462579.97527, 1539462580.09101, 1539462580.2378, 
1539462580.31315, 1539462580.40705, 1539462580.49599, 1539462580.57635, 
1539462580.67659, 1539462580.7769, 1539462580.86747, 1539462581.04535, 
1539462581.12187, 1539462581.20871, 1539462581.29338, 1539462581.3579, 
1539462581.5213, 1539462581.59383, 1539462581.69407, 1539462581.75973, 
1539462581.84085, 1539462582.00983, 1539462582.12569, 1539462582.16227, 
1539462582.31686, 1539462582.3949, 1539462592.34277), class = c("POSIXct", 
"POSIXt")), temp = c(64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 64.3, 
64.3, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
